N_vert: 1680
id x y type
755 8.151260614395142e-01 8.151260614395142e-01 0 0.000000000000000e+00
756 8.235294222831726e-01 8.151260614395142e-01 0 0.000000000000000e+00
757 8.319327831268311e-01 8.151260614395142e-01 0 0.000000000000000e+00
758 8.403361439704895e-01 8.151260614395142e-01 0 0.000000000000000e+00
759 8.487395048141479e-01 8.151260614395142e-01 0 0.000000000000000e+00
760 8.571428656578064e-01 8.151260614395142e-01 0 0.000000000000000e+00
761 8.655462265014648e-01 8.151260614395142e-01 0 0.000000000000000e+00
762 8.739495873451233e-01 8.151260614395142e-01 0 0.000000000000000e+00
763 8.823529481887817e-01 8.151260614395142e-01 0 0.000000000000000e+00
764 8.907563090324402e-01 8.151260614395142e-01 0 0.000000000000000e+00
765 8.991596698760986e-01 8.151260614395142e-01 0 0.000000000000000e+00
766 9.075630307197571e-01 8.151260614395142e-01 0 0.000000000000000e+00
767 9.159663915634155e-01 8.151260614395142e-01 0 0.000000000000000e+00
768 9.243697524070740e-01 8.151260614395142e-01 0 0.000000000000000e+00
769 9.327731132507324e-01 8.151260614395142e-01 0 0.000000000000000e+00
770 9.411764740943909e-01 8.151260614395142e-01 0 0.000000000000000e+00
771 9.495798349380493e-01 8.151260614395142e-01 0 0.000000000000000e+00
772 9.579831957817078e-01 8.151260614395142e-01 0 0.000000000000000e+00
773 9.663865566253662e-01 8.151260614395142e-01 0 0.000000000000000e+00
774 9.747899174690247e-01 8.151260614395142e-01 0 0.000000000000000e+00
775 9.831932783126831e-01 8.151260614395142e-01 0 0.000000000000000e+00
776 9.915966391563416e-01 8.151260614395142e-01 0 0.000000000000000e+00
777 1.000000000000000e+00 8.151260614395142e-01 2 0.000000000000000e+00
778 6.638655662536621e-01 8.235294222831726e-01 1 0.000000000000000e+00
779 6.722689270973206e-01 8.235294222831726e-01 0 0.000000000000000e+00
780 6.806722879409790e-01 8.235294222831726e-01 0 0.000000000000000e+00
781 6.890756487846375e-01 8.235294222831726e-01 0 0.000000000000000e+00
782 6.974790096282959e-01 8.235294222831726e-01 0 0.000000000000000e+00
783 7.058823704719543e-01 8.235294222831726e-01 0 0.000000000000000e+00
784 7.142857313156128e-01 8.235294222831726e-01 0 0.000000000000000e+00
785 7.226890921592712e-01 8.235294222831726e-01 0 0.000000000000000e+00
786 7.310924530029297e-01 8.235294222831726e-01 0 0.000000000000000e+00
787 7.394958138465881e-01 8.235294222831726e-01 0 0.000000000000000e+00
788 7.478991746902466e-01 8.235294222831726e-01 0 0.000000000000000e+00
789 7.563025355339050e-01 8.235294222831726e-01 0 0.000000000000000e+00
790 7.647058963775635e-01 8.235294222831726e-01 0 0.000000000000000e+00
791 7.731092572212219e-01 8.235294222831726e-01 0 0.000000000000000e+00
792 7.815126180648804e-01 8.235294222831726e-01 0 0.000000000000000e+00
793 7.899159789085388e-01 8.235294222831726e-01 0 0.000000000000000e+00
794 7.983193397521973e-01 8.235294222831726e-01 0 0.000000000000000e+00
795 8.067227005958557e-01 8.235294222831726e-01 0 0.000000000000000e+00
796 8.151260614395142e-01 8.235294222831726e-01 0 0.000000000000000e+00
797 8.235294222831726e-01 8.235294222831726e-01 0 0.000000000000000e+00
798 8.319327831268311e-01 8.235294222831726e-01 0 0.000000000000000e+00
799 8.403361439704895e-01 8.235294222831726e-01 0 0.000000000000000e+00
800 8.487395048141479e-01 8.235294222831726e-01 0 0.000000000000000e+00
801 8.571428656578064e-01 8.235294222831726e-01 0 0.000000000000000e+00
802 8.655462265014648e-01 8.235294222831726e-01 0 0.000000000000000e+00
803 8.739495873451233e-01 8.235294222831726e-01 0 0.000000000000000e+00
804 8.823529481887817e-01 8.235294222831726e-01 0 0.000000000000000e+00
805 8.907563090324402e-01 8.235294222831726e-01 0 0.000000000000000e+00
806 8.991596698760986e-01 8.235294222831726e-01 0 0.000000000000000e+00
807 9.075630307197571e-01 8.235294222831726e-01 0 0.000000000000000e+00
808 9.159663915634155e-01 8.235294222831726e-01 0 0.000000000000000e+00
809 9.243697524070740e-01 8.235294222831726e-01 0 0.000000000000000e+00
810 9.327731132507324e-01 8.235294222831726e-01 0 0.000000000000000e+00
811 9.411764740943909e-01 8.235294222831726e-01 0 0.000000000000000e+00
812 9.495798349380493e-01 8.235294222831726e-01 0 0.000000000000000e+00
813 9.579831957817078e-01 8.235294222831726e-01 0 0.000000000000000e+00
814 9.663865566253662e-01 8.235294222831726e-01 0 0.000000000000000e+00
815 9.747899174690247e-01 8.235294222831726e-01 0 0.000000000000000e+00
816 9.831932783126831e-01 8.235294222831726e-01 0 0.000000000000000e+00
817 9.915966391563416e-01 8.235294222831726e-01 0 0.000000000000000e+00
818 1.000000000000000e+00 8.235294222831726e-01 2 0.000000000000000e+00
819 6.638655662536621e-01 8.319327831268311e-01 1 0.000000000000000e+00
820 6.722689270973206e-01 8.319327831268311e-01 0 0.000000000000000e+00
821 6.806722879409790e-01 8.319327831268311e-01 0 0.000000000000000e+00
822 6.890756487846375e-01 8.319327831268311e-01 0 0.000000000000000e+00
823 6.974790096282959e-01 8.319327831268311e-01 0 0.000000000000000e+00
824 7.058823704719543e-01 8.319327831268311e-01 0 0.000000000000000e+00
825 7.142857313156128e-01 8.319327831268311e-01 0 0.000000000000000e+00
826 7.226890921592712e-01 8.319327831268311e-01 0 0.000000000000000e+00
827 7.310924530029297e-01 8.319327831268311e-01 0 0.000000000000000e+00
828 7.394958138465881e-01 8.319327831268311e-01 0 0.000000000000000e+00
829 7.478991746902466e-01 8.319327831268311e-01 0 0.000000000000000e+00
830 7.563025355339050e-01 8.319327831268311e-01 0 0.000000000000000e+00
831 7.647058963775635e-01 8.319327831268311e-01 0 0.000000000000000e+00
832 7.731092572212219e-01 8.319327831268311e-01 0 0.000000000000000e+00
833 7.815126180648804e-01 8.319327831268311e-01 0 0.000000000000000e+00
834 7.899159789085388e-01 8.319327831268311e-01 0 0.000000000000000e+00
835 7.983193397521973e-01 8.319327831268311e-01 0 0.000000000000000e+00
836 8.067227005958557e-01 8.319327831268311e-01 0 0.000000000000000e+00
837 8.151260614395142e-01 8.319327831268311e-01 0 0.000000000000000e+00
838 8.235294222831726e-01 8.319327831268311e-01 0 0.000000000000000e+00
839 8.319327831268311e-01 8.319327831268311e-01 0 0.000000000000000e+00
840 8.403361439704895e-01 8.319327831268311e-01 0 0.000000000000000e+00
841 8.487395048141479e-01 8.319327831268311e-01 0 0.000000000000000e+00
842 8.571428656578064e-01 8.319327831268311e-01 0 0.000000000000000e+00
843 8.655462265014648e-01 8.319327831268311e-01 0 0.000000000000000e+00
844 8.739495873451233e-01 8.319327831268311e-01 0 0.000000000000000e+00
845 8.823529481887817e-01 8.319327831268311e-01 0 0.000000000000000e+00
846 8.907563090324402e-01 8.319327831268311e-01 0 0.000000000000000e+00
847 8.991596698760986e-01 8.319327831268311e-01 0 0.000000000000000e+00
848 9.075630307197571e-01 8.319327831268311e-01 0 0.000000000000000e+00
849 9.159663915634155e-01 8.319327831268311e-01 0 0.000000000000000e+00
850 9.243697524070740e-01 8.319327831268311e-01 0 0.000000000000000e+00
851 9.327731132507324e-01 8.319327831268311e-01 0 0.000000000000000e+00
852 9.411764740943909e-01 8.319327831268311e-01 0 0.000000000000000e+00
853 9.495798349380493e-01 8.319327831268311e-01 0 0.000000000000000e+00
854 9.579831957817078e-01 8.319327831268311e-01 0 0.000000000000000e+00
855 9.663865566253662e-01 8.319327831268311e-01 0 0.000000000000000e+00
856 9.747899174690247e-01 8.319327831268311e-01 0 0.000000000000000e+00
857 9.831932783126831e-01 8.319327831268311e-01 0 0.000000000000000e+00
858 9.915966391563416e-01 8.319327831268311e-01 0 0.000000000000000e+00
859 1.000000000000000e+00 8.319327831268311e-01 2 0.000000000000000e+00
860 6.638655662536621e-01 8.403361439704895e-01 1 0.000000000000000e+00
861 6.722689270973206e-01 8.403361439704895e-01 0 0.000000000000000e+00
862 6.806722879409790e-01 8.403361439704895e-01 0 0.000000000000000e+00
863 6.890756487846375e-01 8.403361439704895e-01 0 0.000000000000000e+00
864 6.974790096282959e-01 8.403361439704895e-01 0 0.000000000000000e+00
865 7.058823704719543e-01 8.403361439704895e-01 0 0.000000000000000e+00
866 7.142857313156128e-01 8.403361439704895e-01 0 0.000000000000000e+00
867 7.226890921592712e-01 8.403361439704895e-01 0 0.000000000000000e+00
868 7.310924530029297e-01 8.403361439704895e-01 0 0.000000000000000e+00
869 7.394958138465881e-01 8.403361439704895e-01 0 0.000000000000000e+00
870 7.478991746902466e-01 8.403361439704895e-01 0 0.000000000000000e+00
871 7.563025355339050e-01 8.403361439704895e-01 0 0.000000000000000e+00
872 7.647058963775635e-01 8.403361439704895e-01 0 0.000000000000000e+00
873 7.731092572212219e-01 8.403361439704895e-01 0 0.000000000000000e+00
874 7.815126180648804e-01 8.403361439704895e-01 0 0.000000000000000e+00
875 7.899159789085388e-01 8.403361439704895e-01 0 0.000000000000000e+00
876 7.983193397521973e-01 8.403361439704895e-01 0 0.000000000000000e+00
877 8.067227005958557e-01 8.403361439704895e-01 0 0.000000000000000e+00
878 8.151260614395142e-01 8.403361439704895e-01 0 0.000000000000000e+00
879 8.235294222831726e-01 8.403361439704895e-01 0 0.000000000000000e+00
880 8.319327831268311e-01 8.403361439704895e-01 0 0.000000000000000e+00
881 8.403361439704895e-01 8.403361439704895e-01 0 0.000000000000000e+00
882 8.487395048141479e-01 8.403361439704895e-01 0 0.000000000000000e+00
883 8.571428656578064e-01 8.403361439704895e-01 0 0.000000000000000e+00
884 8.655462265014648e-01 8.403361439704895e-01 0 0.000000000000000e+00
885 8.739495873451233e-01 8.403361439704895e-01 0 0.000000000000000e+00
886 8.823529481887817e-01 8.403361439704895e-01 0 0.000000000000000e+00
887 8.907563090324402e-01 8.403361439704895e-01 0 0.000000000000000e+00
888 8.991596698760986e-01 8.403361439704895e-01 0 0.000000000000000e+00
889 9.075630307197571e-01 8.403361439704895e-01 0 0.000000000000000e+00
890 9.159663915634155e-01 8.403361439704895e-01 0 0.000000000000000e+00
891 9.243697524070740e-01 8.403361439704895e-01 0 0.000000000000000e+00
892 9.327731132507324e-01 8.403361439704895e-01 0 0.000000000000000e+00
893 9.411764740943909e-01 8.403361439704895e-01 0 0.000000000000000e+00
894 9.495798349380493e-01 8.403361439704895e-01 0 0.000000000000000e+00
895 9.579831957817078e-01 8.403361439704895e-01 0 0.000000000000000e+00
896 9.663865566253662e-01 8.403361439704895e-01 0 0.000000000000000e+00
897 9.747899174690247e-01 8.403361439704895e-01 0 0.000000000000000e+00
898 9.831932783126831e-01 8.403361439704895e-01 0 0.000000000000000e+00
899 9.915966391563416e-01 8.403361439704895e-01 0 0.000000000000000e+00
900 1.000000000000000e+00 8.403361439704895e-01 2 0.000000000000000e+00
901 6.638655662536621e-01 8.487395048141479e-01 1 0.000000000000000e+00
902 6.722689270973206e-01 8.487395048141479e-01 0 0.000000000000000e+00
903 6.806722879409790e-01 8.487395048141479e-01 0 0.000000000000000e+00
904 6.890756487846375e-01 8.487395048141479e-01 0 0.000000000000000e+00
905 6.974790096282959e-01 8.487395048141479e-01 0 0.000000000000000e+00
906 7.058823704719543e-01 8.487395048141479e-01 0 0.000000000000000e+00
907 7.142857313156128e-01 8.487395048141479e-01 0 0.000000000000000e+00
908 7.226890921592712e-01 8.487395048141479e-01 0 0.000000000000000e+00
909 7.310924530029297e-01 8.487395048141479e-01 0 0.000000000000000e+00
910 7.394958138465881e-01 8.487395048141479e-01 0 0.000000000000000e+00
911 7.478991746902466e-01 8.487395048141479e-01 0 0.000000000000000e+00
912 7.563025355339050e-01 8.487395048141479e-01 0 0.000000000000000e+00
913 7.647058963775635e-01 8.487395048141479e-01 0 0.000000000000000e+00
914 7.731092572212219e-01 8.487395048141479e-01 0 0.000000000000000e+00
915 7.815126180648804e-01 8.487395048141479e-01 0 0.000000000000000e+00
916 7.899159789085388e-01 8.487395048141479e-01 0 0.000000000000000e+00
917 7.983193397521973e-01 8.487395048141479e-01 0 0.000000000000000e+00
918 8.067227005958557e-01 8.487395048141479e-01 0 0.000000000000000e+00
919 8.151260614395142e-01 8.487395048141479e-01 0 0.000000000000000e+00
920 8.235294222831726e-01 8.487395048141479e-01 0 0.000000000000000e+00
921 8.319327831268311e-01 8.487395048141479e-01 0 0.000000000000000e+00
922 8.403361439704895e-01 8.487395048141479e-01 0 0.000000000000000e+00
923 8.487395048141479e-01 8.487395048141479e-01 0 0.000000000000000e+00
924 8.571428656578064e-01 8.487395048141479e-01 0 0.000000000000000e+00
925 8.655462265014648e-01 8.487395048141479e-01 0 0.000000000000000e+00
926 8.739495873451233e-01 8.487395048141479e-01 0 0.000000000000000e+00
927 8.823529481887817e-01 8.487395048141479e-01 0 0.000000000000000e+00
928 8.907563090324402e-01 8.487395048141479e-01 0 0.000000000000000e+00
929 8.991596698760986e-01 8.487395048141479e-01 0 0.000000000000000e+00
930 9.075630307197571e-01 8.487395048141479e-01 0 0.000000000000000e+00
931 9.159663915634155e-01 8.487395048141479e-01 0 0.000000000000000e+00
932 9.243697524070740e-01 8.487395048141479e-01 0 0.000000000000000e+00
933 9.327731132507324e-01 8.487395048141479e-01 0 0.000000000000000e+00
934 9.411764740943909e-01 8.487395048141479e-01 0 0.000000000000000e+00
935 9.495798349380493e-01 8.487395048141479e-01 0 0.000000000000000e+00
936 9.579831957817078e-01 8.487395048141479e-01 0 0.000000000000000e+00
937 9.663865566253662e-01 8.487395048141479e-01 0 0.000000000000000e+00
938 9.747899174690247e-01 8.487395048141479e-01 0 0.000000000000000e+00
939 9.831932783126831e-01 8.487395048141479e-01 0 0.000000000000000e+00
940 9.915966391563416e-01 8.487395048141479e-01 0 0.000000000000000e+00
941 1.000000000000000e+00 8.487395048141479e-01 2 0.000000000000000e+00
942 6.638655662536621e-01 8.571428656578064e-01 1 0.000000000000000e+00
943 6.722689270973206e-01 8.571428656578064e-01 0 0.000000000000000e+00
944 6.806722879409790e-01 8.571428656578064e-01 0 0.000000000000000e+00
945 6.890756487846375e-01 8.571428656578064e-01 0 0.000000000000000e+00
946 6.974790096282959e-01 8.571428656578064e-01 0 0.000000000000000e+00
947 7.058823704719543e-01 8.571428656578064e-01 0 0.000000000000000e+00
948 7.142857313156128e-01 8.571428656578064e-01 0 0.000000000000000e+00
949 7.226890921592712e-01 8.571428656578064e-01 0 0.000000000000000e+00
950 7.310924530029297e-01 8.571428656578064e-01 0 0.000000000000000e+00
951 7.394958138465881e-01 8.571428656578064e-01 0 0.000000000000000e+00
952 7.478991746902466e-01 8.571428656578064e-01 0 0.000000000000000e+00
953 7.563025355339050e-01 8.571428656578064e-01 0 0.000000000000000e+00
954 7.647058963775635e-01 8.571428656578064e-01 0 0.000000000000000e+00
955 7.731092572212219e-01 8.571428656578064e-01 0 0.000000000000000e+00
956 7.815126180648804e-01 8.571428656578064e-01 0 0.000000000000000e+00
957 7.899159789085388e-01 8.571428656578064e-01 0 0.000000000000000e+00
958 7.983193397521973e-01 8.571428656578064e-01 0 0.000000000000000e+00
959 8.067227005958557e-01 8.571428656578064e-01 0 0.000000000000000e+00
960 8.151260614395142e-01 8.571428656578064e-01 0 0.000000000000000e+00
961 8.235294222831726e-01 8.571428656578064e-01 0 0.000000000000000e+00
962 8.319327831268311e-01 8.571428656578064e-01 0 0.000000000000000e+00
963 8.403361439704895e-01 8.571428656578064e-01 0 0.000000000000000e+00
964 8.487395048141479e-01 8.571428656578064e-01 0 0.000000000000000e+00
965 8.571428656578064e-01 8.571428656578064e-01 0 0.000000000000000e+00
966 8.655462265014648e-01 8.571428656578064e-01 0 0.000000000000000e+00
967 8.739495873451233e-01 8.571428656578064e-01 0 0.000000000000000e+00
968 8.823529481887817e-01 8.571428656578064e-01 0 0.000000000000000e+00
969 8.907563090324402e-01 8.571428656578064e-01 0 0.000000000000000e+00
970 8.991596698760986e-01 8.571428656578064e-01 0 0.000000000000000e+00
971 9.075630307197571e-01 8.571428656578064e-01 0 0.000000000000000e+00
972 9.159663915634155e-01 8.571428656578064e-01 0 0.000000000000000e+00
973 9.243697524070740e-01 8.571428656578064e-01 0 0.000000000000000e+00
974 9.327731132507324e-01 8.571428656578064e-01 0 0.000000000000000e+00
975 9.411764740943909e-01 8.571428656578064e-01 0 0.000000000000000e+00
976 9.495798349380493e-01 8.571428656578064e-01 0 0.000000000000000e+00
977 9.579831957817078e-01 8.571428656578064e-01 0 0.000000000000000e+00
978 9.663865566253662e-01 8.571428656578064e-01 0 0.000000000000000e+00
979 9.747899174690247e-01 8.571428656578064e-01 0 0.000000000000000e+00
980 9.831932783126831e-01 8.571428656578064e-01 0 0.000000000000000e+00
981 9.915966391563416e-01 8.571428656578064e-01 0 0.000000000000000e+00
982 1.000000000000000e+00 8.571428656578064e-01 2 0.000000000000000e+00
983 6.638655662536621e-01 8.655462265014648e-01 1 0.000000000000000e+00
984 6.722689270973206e-01 8.655462265014648e-01 0 0.000000000000000e+00
985 6.806722879409790e-01 8.655462265014648e-01 0 0.000000000000000e+00
986 6.890756487846375e-01 8.655462265014648e-01 0 0.000000000000000e+00
987 6.974790096282959e-01 8.655462265014648e-01 0 0.000000000000000e+00
988 7.058823704719543e-01 8.655462265014648e-01 0 0.000000000000000e+00
989 7.142857313156128e-01 8.655462265014648e-01 0 0.000000000000000e+00
990 7.226890921592712e-01 8.655462265014648e-01 0 0.000000000000000e+00
991 7.310924530029297e-01 8.655462265014648e-01 0 0.000000000000000e+00
992 7.394958138465881e-01 8.655462265014648e-01 0 0.000000000000000e+00
993 7.478991746902466e-01 8.655462265014648e-01 0 0.000000000000000e+00
994 7.563025355339050e-01 8.655462265014648e-01 0 0.000000000000000e+00
995 7.647058963775635e-01 8.655462265014648e-01 0 0.000000000000000e+00
996 7.731092572212219e-01 8.655462265014648e-01 0 0.000000000000000e+00
997 7.815126180648804e-01 8.655462265014648e-01 0 0.000000000000000e+00
998 7.899159789085388e-01 8.655462265014648e-01 0 0.000000000000000e+00
999 7.983193397521973e-01 8.655462265014648e-01 0 0.000000000000000e+00
1000 8.067227005958557e-01 8.655462265014648e-01 0 0.000000000000000e+00
1001 8.151260614395142e-01 8.655462265014648e-01 0 0.000000000000000e+00
1002 8.235294222831726e-01 8.655462265014648e-01 0 0.000000000000000e+00
1003 8.319327831268311e-01 8.655462265014648e-01 0 0.000000000000000e+00
1004 8.403361439704895e-01 8.655462265014648e-01 0 0.000000000000000e+00
1005 8.487395048141479e-01 8.655462265014648e-01 0 0.000000000000000e+00
1006 8.571428656578064e-01 8.655462265014648e-01 0 0.000000000000000e+00
1007 8.655462265014648e-01 8.655462265014648e-01 0 0.000000000000000e+00
1008 8.739495873451233e-01 8.655462265014648e-01 0 0.000000000000000e+00
1009 8.823529481887817e-01 8.655462265014648e-01 0 0.000000000000000e+00
1010 8.907563090324402e-01 8.655462265014648e-01 0 0.000000000000000e+00
1011 8.991596698760986e-01 8.655462265014648e-01 0 0.000000000000000e+00
1012 9.075630307197571e-01 8.655462265014648e-01 0 0.000000000000000e+00
1013 9.159663915634155e-01 8.655462265014648e-01 0 0.000000000000000e+00
1014 9.243697524070740e-01 8.655462265014648e-01 0 0.000000000000000e+00
1015 9.327731132507324e-01 8.655462265014648e-01 0 0.000000000000000e+00
1016 9.411764740943909e-01 8.655462265014648e-01 0 0.000000000000000e+00
1017 9.495798349380493e-01 8.655462265014648e-01 0 0.000000000000000e+00
1018 9.579831957817078e-01 8.655462265014648e-01 0 0.000000000000000e+00
1019 9.663865566253662e-01 8.655462265014648e-01 0 0.000000000000000e+00
1020 9.747899174690247e-01 8.655462265014648e-01 0 0.000000000000000e+00
1021 9.831932783126831e-01 8.655462265014648e-01 0 0.000000000000000e+00
1022 9.915966391563416e-01 8.655462265014648e-01 0 0.000000000000000e+00
1023 1.000000000000000e+00 8.655462265014648e-01 2 0.000000000000000e+00
1024 6.638655662536621e-01 8.739495873451233e-01 1 0.000000000000000e+00
1025 6.722689270973206e-01 8.739495873451233e-01 0 0.000000000000000e+00
1026 6.806722879409790e-01 8.739495873451233e-01 0 0.000000000000000e+00
1027 6.890756487846375e-01 8.739495873451233e-01 0 0.000000000000000e+00
1028 6.974790096282959e-01 8.739495873451233e-01 0 0.000000000000000e+00
1029 7.058823704719543e-01 8.739495873451233e-01 0 0.000000000000000e+00
1030 7.142857313156128e-01 8.739495873451233e-01 0 0.000000000000000e+00
1031 7.226890921592712e-01 8.739495873451233e-01 0 0.000000000000000e+00
1032 7.310924530029297e-01 8.739495873451233e-01 0 0.000000000000000e+00
1033 7.394958138465881e-01 8.739495873451233e-01 0 0.000000000000000e+00
1034 7.478991746902466e-01 8.739495873451233e-01 0 0.000000000000000e+00
1035 7.563025355339050e-01 8.739495873451233e-01 0 0.000000000000000e+00
1036 7.647058963775635e-01 8.739495873451233e-01 0 0.000000000000000e+00
1037 7.731092572212219e-01 8.739495873451233e-01 0 0.000000000000000e+00
1038 7.815126180648804e-01 8.739495873451233e-01 0 0.000000000000000e+00
1039 7.899159789085388e-01 8.739495873451233e-01 0 0.000000000000000e+00
1040 7.983193397521973e-01 8.739495873451233e-01 0 0.000000000000000e+00
1041 8.067227005958557e-01 8.739495873451233e-01 0 0.000000000000000e+00
1042 8.151260614395142e-01 8.739495873451233e-01 0 0.000000000000000e+00
1043 8.235294222831726e-01 8.739495873451233e-01 0 0.000000000000000e+00
1044 8.319327831268311e-01 8.739495873451233e-01 0 0.000000000000000e+00
1045 8.403361439704895e-01 8.739495873451233e-01 0 0.000000000000000e+00
1046 8.487395048141479e-01 8.739495873451233e-01 0 0.000000000000000e+00
1047 8.571428656578064e-01 8.739495873451233e-01 0 0.000000000000000e+00
1048 8.655462265014648e-01 8.739495873451233e-01 0 0.000000000000000e+00
1049 8.739495873451233e-01 8.739495873451233e-01 0 0.000000000000000e+00
1050 8.823529481887817e-01 8.739495873451233e-01 0 0.000000000000000e+00
1051 8.907563090324402e-01 8.739495873451233e-01 0 0.000000000000000e+00
1052 8.991596698760986e-01 8.739495873451233e-01 0 0.000000000000000e+00
1053 9.075630307197571e-01 8.739495873451233e-01 0 0.000000000000000e+00
1054 9.159663915634155e-01 8.739495873451233e-01 0 0.000000000000000e+00
1055 9.243697524070740e-01 8.739495873451233e-01 0 0.000000000000000e+00
1056 9.327731132507324e-01 8.739495873451233e-01 0 0.000000000000000e+00
1057 9.411764740943909e-01 8.739495873451233e-01 0 0.000000000000000e+00
1058 9.495798349380493e-01 8.739495873451233e-01 0 0.000000000000000e+00
1059 9.579831957817078e-01 8.739495873451233e-01 0 0.000000000000000e+00
1060 9.663865566253662e-01 8.739495873451233e-01 0 0.000000000000000e+00
1061 9.747899174690247e-01 8.739495873451233e-01 0 0.000000000000000e+00
1062 9.831932783126831e-01 8.739495873451233e-01 0 0.000000000000000e+00
1063 9.915966391563416e-01 8.739495873451233e-01 0 0.000000000000000e+00
1064 1.000000000000000e+00 8.739495873451233e-01 2 0.000000000000000e+00
1065 6.638655662536621e-01 8.823529481887817e-01 1 0.000000000000000e+00
1066 6.722689270973206e-01 8.823529481887817e-01 0 0.000000000000000e+00
1067 6.806722879409790e-01 8.823529481887817e-01 0 0.000000000000000e+00
1068 6.890756487846375e-01 8.823529481887817e-01 0 0.000000000000000e+00
1069 6.974790096282959e-01 8.823529481887817e-01 0 0.000000000000000e+00
1070 7.058823704719543e-01 8.823529481887817e-01 0 0.000000000000000e+00
1071 7.142857313156128e-01 8.823529481887817e-01 0 0.000000000000000e+00
1072 7.226890921592712e-01 8.823529481887817e-01 0 0.000000000000000e+00
1073 7.310924530029297e-01 8.823529481887817e-01 0 0.000000000000000e+00
1074 7.394958138465881e-01 8.823529481887817e-01 0 0.000000000000000e+00
1075 7.478991746902466e-01 8.823529481887817e-01 0 0.000000000000000e+00
1076 7.563025355339050e-01 8.823529481887817e-01 0 0.000000000000000e+00
1077 7.647058963775635e-01 8.823529481887817e-01 0 0.000000000000000e+00
1078 7.731092572212219e-01 8.823529481887817e-01 0 0.000000000000000e+00
1079 7.815126180648804e-01 8.823529481887817e-01 0 0.000000000000000e+00
1080 7.899159789085388e-01 8.823529481887817e-01 0 0.000000000000000e+00
1081 7.983193397521973e-01 8.823529481887817e-01 0 0.000000000000000e+00
1082 8.067227005958557e-01 8.823529481887817e-01 0 0.000000000000000e+00
1083 8.151260614395142e-01 8.823529481887817e-01 0 0.000000000000000e+00
1084 8.235294222831726e-01 8.823529481887817e-01 0 0.000000000000000e+00
1085 8.319327831268311e-01 8.823529481887817e-01 0 0.000000000000000e+00
1086 8.403361439704895e-01 8.823529481887817e-01 0 0.000000000000000e+00
1087 8.487395048141479e-01 8.823529481887817e-01 0 0.000000000000000e+00
1088 8.571428656578064e-01 8.823529481887817e-01 0 0.000000000000000e+00
1089 8.655462265014648e-01 8.823529481887817e-01 0 0.000000000000000e+00
1090 8.739495873451233e-01 8.823529481887817e-01 0 0.000000000000000e+00
1091 8.823529481887817e-01 8.823529481887817e-01 0 0.000000000000000e+00
1092 8.907563090324402e-01 8.823529481887817e-01 0 0.000000000000000e+00
1093 8.991596698760986e-01 8.823529481887817e-01 0 0.000000000000000e+00
1094 9.075630307197571e-01 8.823529481887817e-01 0 0.000000000000000e+00
1095 9.159663915634155e-01 8.823529481887817e-01 0 0.000000000000000e+00
1096 9.243697524070740e-01 8.823529481887817e-01 0 0.000000000000000e+00
1097 9.327731132507324e-01 8.823529481887817e-01 0 0.000000000000000e+00
1098 9.411764740943909e-01 8.823529481887817e-01 0 0.000000000000000e+00
1099 9.495798349380493e-01 8.823529481887817e-01 0 0.000000000000000e+00
1100 9.579831957817078e-01 8.823529481887817e-01 0 0.000000000000000e+00
1101 9.663865566253662e-01 8.823529481887817e-01 0 0.000000000000000e+00
1102 9.747899174690247e-01 8.823529481887817e-01 0 0.000000000000000e+00
1103 9.831932783126831e-01 8.823529481887817e-01 0 0.000000000000000e+00
1104 9.915966391563416e-01 8.823529481887817e-01 0 0.000000000000000e+00
1105 1.000000000000000e+00 8.823529481887817e-01 2 0.000000000000000e+00
1106 6.638655662536621e-01 8.907563090324402e-01 1 0.000000000000000e+00
1107 6.722689270973206e-01 8.907563090324402e-01 0 0.000000000000000e+00
1108 6.806722879409790e-01 8.907563090324402e-01 0 0.000000000000000e+00
1109 6.890756487846375e-01 8.907563090324402e-01 0 0.000000000000000e+00
1110 6.974790096282959e-01 8.907563090324402e-01 0 0.000000000000000e+00
1111 7.058823704719543e-01 8.907563090324402e-01 0 0.000000000000000e+00
1112 7.142857313156128e-01 8.907563090324402e-01 0 0.000000000000000e+00
1113 7.226890921592712e-01 8.907563090324402e-01 0 0.000000000000000e+00
1114 7.310924530029297e-01 8.907563090324402e-01 0 0.000000000000000e+00
1115 7.394958138465881e-01 8.907563090324402e-01 0 0.000000000000000e+00
1116 7.478991746902466e-01 8.907563090324402e-01 0 0.000000000000000e+00
1117 7.563025355339050e-01 8.907563090324402e-01 0 0.000000000000000e+00
1118 7.647058963775635e-01 8.907563090324402e-01 0 0.000000000000000e+00
1119 7.731092572212219e-01 8.907563090324402e-01 0 0.000000000000000e+00
1120 7.815126180648804e-01 8.907563090324402e-01 0 0.000000000000000e+00
1121 7.899159789085388e-01 8.907563090324402e-01 0 0.000000000000000e+00
1122 7.983193397521973e-01 8.907563090324402e-01 0 0.000000000000000e+00
1123 8.067227005958557e-01 8.907563090324402e-01 0 0.000000000000000e+00
1124 8.151260614395142e-01 8.907563090324402e-01 0 0.000000000000000e+00
1125 8.235294222831726e-01 8.907563090324402e-01 0 0.000000000000000e+00
1126 8.319327831268311e-01 8.907563090324402e-01 0 0.000000000000000e+00
1127 8.403361439704895e-01 8.907563090324402e-01 0 0.000000000000000e+00
1128 8.487395048141479e-01 8.907563090324402e-01 0 0.000000000000000e+00
